condition,SFN concentration (µM),replicate,time (h),Bacterial growth (OD600)
Anaerobic,DMSO,1,0.0,0.05362755950662643
Anaerobic,DMSO,1,2.0,0.034735293529975036
Anaerobic,DMSO,1,4.0,0.13746673969253145
Anaerobic,DMSO,1,6.0,0.3000508357405416
Anaerobic,DMSO,1,8.0,0.533995861893474
Anaerobic,DMSO,1,10.0,0.6384560183521363
Anaerobic,DMSO,1,12.0,0.5939671661212644
Anaerobic,DMSO,1,14.0,0.639826509999995
Anaerobic,DMSO,1,16.0,0.656990775728271
Anaerobic,DMSO,1,18.0,0.6169166963727504
Anaerobic,DMSO,1,20.0,0.6399044088111481
Anaerobic,DMSO,1,22.0,0.6523406855020009
Anaerobic,DMSO,1,24.0,0.6187121118609097
Anaerobic,DMSO,2,0.0,0.048281250077947105
Anaerobic,DMSO,2,2.0,0.023912212726916213
Anaerobic,DMSO,2,4.0,0.08398980080037406
Anaerobic,DMSO,2,6.0,0.2689196785825436
Anaerobic,DMSO,2,8.0,0.4784496433999347
Anaerobic,DMSO,2,10.0,0.5916050717004638
Anaerobic,DMSO,2,12.0,0.6112553970442347
Anaerobic,DMSO,2,14.0,0.5962430299200046
Anaerobic,DMSO,2,16.0,0.6243809678857766
Anaerobic,DMSO,2,18.0,0.6668131536268901
Anaerobic,DMSO,2,20.0,0.6054768463126571
Anaerobic,DMSO,2,22.0,0.6013998265828419
Anaerobic,DMSO,2,24.0,0.6519639343399868
Anaerobic,DMSO,3,0.0,0.020199198367557812
Anaerobic,DMSO,3,2.0,0.038043141737855016
Anaerobic,DMSO,3,4.0,0.12659695441726548
Anaerobic,DMSO,3,6.0,0.3672252125621377
Anaerobic,DMSO,3,8.0,0.5561574977888522
Anaerobic,DMSO,3,10.0,0.600498532399012
Anaerobic,DMSO,3,12.0,0.6722172602455543
Anaerobic,DMSO,3,14.0,0.6859856640387668
Anaerobic,DMSO,3,16.0,0.698280627635201
Anaerobic,DMSO,3,18.0,0.6685667707918365
Anaerobic,DMSO,3,20.0,0.6726081517106446
Anaerobic,DMSO,3,22.0,0.690127086106596
Anaerobic,DMSO,3,24.0,0.6967562394105531
Anaerobic,20,1,0.0,0.0389390395967852
Anaerobic,20,1,2.0,0.01
Anaerobic,20,1,4.0,0.12300002609762417
Anaerobic,20,1,6.0,0.2864076021884189
Anaerobic,20,1,8.0,0.49633785206565273
Anaerobic,20,1,10.0,0.5961031791175417
Anaerobic,20,1,12.0,0.6002868553244177
Anaerobic,20,1,14.0,0.6005406665498829
Anaerobic,20,1,16.0,0.6164234171942172
Anaerobic,20,1,18.0,0.6191430264550977
Anaerobic,20,1,20.0,0.59737950761529
Anaerobic,20,1,22.0,0.6007327691797195
Anaerobic,20,1,24.0,0.572834988555724
Anaerobic,20,2,0.0,0.04298779107420968
Anaerobic,20,2,2.0,0.01
Anaerobic,20,2,4.0,0.05870587150863079
Anaerobic,20,2,6.0,0.30402519042031834
Anaerobic,20,2,8.0,0.48038899539823937
Anaerobic,20,2,10.0,0.5800791305380697
Anaerobic,20,2,12.0,0.6131225588148503
Anaerobic,20,2,14.0,0.6257959811165824
